#Columns,8,,,,,,,
#Header_Rows,12,,,,,,,
Field_Name,Sample_Name,IGSN,Material,Extractable_NPOC_mg_per_L,Extractable_TN_mg_per_L,Extractable_NPOC_mg_per_kg,Extractable_TN_mg_per_kg,Methods_Deviation
N/A,EC_085_SIR-D2,10.58052/IEWDR01X9,Sediment,6,0.99,20.54,3.39,N/A
N/A,EC_085_SIR-D3,10.58052/IEWDR01X9,Sediment,6.29,1.41,21.54,4.83,N/A
N/A,EC_085_SIR-D4,10.58052/IEWDR01X9,Sediment,3.94,0.82,13.45,2.8,N/A
N/A,EC_085_SIR-D5,10.58052/IEWDR01X9,Sediment,5.6,1.47,19.1,5.01,N/A
N/A,EC_085_SIR-W1,10.58052/IEWDR01X9,Sediment,6.23,0.71,21.27,2.42,N/A
N/A,EC_085_SIR-W2,10.58052/IEWDR01X9,Sediment,4.02,0.53,13.82,1.82,N/A
N/A,EC_085_SIR-W3,10.58052/IEWDR01X9,Sediment,6.24,0.79,21.26,2.69,N/A
N/A,EC_085_SIR-W4,10.58052/IEWDR01X9,Sediment,6.36,0.74,21.78,2.53,N/A
N/A,EC_085_SIR-W5,10.58052/IEWDR01X9,Sediment,6.42,0.87,21.94,2.97,N/A
N/A,EC_088_SIR-D1,10.58052/IEWDR01XC,Sediment,3.83,4.25,14.41,15.99,TNRERUN_003
N/A,EC_088_SIR-D2,10.58052/IEWDR01XC,Sediment,4.21,2.68,15.84,10.08,N/A
N/A,EC_088_SIR-D3,10.58052/IEWDR01XC,Sediment,5.45,2.22,20.47,8.34,N/A
N/A,EC_088_SIR-D4,10.58052/IEWDR01XC,Sediment,4.69,2.82,17.63,10.6,TNRERUN_003
N/A,EC_088_SIR-D5,10.58052/IEWDR01XC,Sediment,4.21,2.78,15.84,10.46,TNRERUN_003
N/A,EC_088_SIR-W1,10.58052/IEWDR01XC,Sediment,6.08,2.32,22.96,8.76,N/A
N/A,EC_088_SIR-W2,10.58052/IEWDR01XC,Sediment,5.74,2.63,21.56,9.88,N/A
N/A,EC_088_SIR-W3,10.58052/IEWDR01XC,Sediment,6.2,2.12,23.36,7.99,N/A
N/A,EC_088_SIR-W4,10.58052/IEWDR01XC,Sediment,5.95,2.15,22.27,8.05,N/A
N/A,EC_088_SIR-W5,10.58052/IEWDR01XC,Sediment,5.9,2.21,22.21,8.32,N/A
N/A,EC_089_SIR-D1,10.58052/IEWDR01ZU,Sediment,4.82,0.48,15.77,1.57,N/A
N/A,EC_089_SIR-D2,10.58052/IEWDR01ZU,Sediment,4.91,0.4,15.83,1.29,N/A
N/A,EC_089_SIR-D3,10.58052/IEWDR01ZU,Sediment,4.78,0.37,15.42,1.19,VB_OCN_004
N/A,EC_089_SIR-D4,10.58052/IEWDR01ZU,Sediment,5.3,0.85,17.21,2.76,TNRERUN_004
N/A,EC_089_SIR-D5,10.58052/IEWDR01ZU,Sediment,5.58,0.4,18.34,1.31,N/A
N/A,EC_089_SIR-W1,10.58052/IEWDR01ZU,Sediment,6.22,0.45,20.51,1.48,N/A
N/A,EC_089_SIR-W2,10.58052/IEWDR01ZU,Sediment,5.8,0.45,19.14,1.49,N/A
N/A,EC_089_SIR-W3,10.58052/IEWDR01ZU,Sediment,5.9,0.43,19.61,1.43,N/A
N/A,EC_089_SIR-W4,10.58052/IEWDR01ZU,Sediment,5.8,0.43,19.03,1.41,N/A
N/A,EC_089_SIR-W5,10.58052/IEWDR01ZU,Sediment,5.64,0.43,18.44,1.41,N/A
N/A,EC_090_SIR-D1,10.58052/IEWDR01ZV,Sediment,2.63,0.99,7.82,2.94,VB_OCN_004
N/A,EC_090_SIR-D2,10.58052/IEWDR01ZV,Sediment,2.45,0.94,7.2,2.76,N/A
N/A,EC_090_SIR-D3,10.58052/IEWDR01ZV,Sediment,2.6,0.91,7.56,2.65,N/A
N/A,EC_090_SIR-D4,10.58052/IEWDR01ZV,Sediment,2.56,0.86,7.5,2.52,N/A
N/A,EC_090_SIR-D5,10.58052/IEWDR01ZV,Sediment,3.04,0.82,8.99,2.42,N/A
N/A,EC_090_SIR-W1,10.58052/IEWDR01ZV,Sediment,2.01,0.38,5.99,1.13,N/A
N/A,EC_090_SIR-W2,10.58052/IEWDR01ZV,Sediment,1.94,0.35,5.88,1.06,N/A
N/A,EC_090_SIR-W3,10.58052/IEWDR01ZV,Sediment,1.86,0.35,5.52,1.04,N/A
N/A,EC_090_SIR-W4,10.58052/IEWDR01ZV,Sediment,2.03,0.35,5.96,1.03,N/A
N/A,EC_090_SIR-W5,10.58052/IEWDR01ZV,Sediment,2.11,0.36,6.27,1.07,N/A
N/A,EC_091_SIR-D1,10.58052/IEWDR01ZW,Sediment,3.51,0.83,11.7,2.77,N/A
N/A,EC_091_SIR-D2,10.58052/IEWDR01ZW,Sediment,3.76,1.14,12.5,3.79,N/A
N/A,EC_091_SIR-D3,10.58052/IEWDR01ZW,Sediment,3.8,1.06,12.74,3.55,N/A
N/A,EC_091_SIR-D4,10.58052/IEWDR01ZW,Sediment,3.54,0.88,11.57,2.88,N/A
N/A,EC_091_SIR-D5,10.58052/IEWDR01ZW,Sediment,3.51,0.82,11.88,2.78,N/A
N/A,EC_091_SIR-W1,10.58052/IEWDR01ZW,Sediment,3.42,0.76,11.37,2.53,N/A
N/A,EC_091_SIR-W2,10.58052/IEWDR01ZW,Sediment,3.65,0.79,11.98,2.59,N/A
N/A,EC_091_SIR-W3,10.58052/IEWDR01ZW,Sediment,3.62,0.82,12.27,2.78,N/A
N/A,EC_091_SIR-W4,10.58052/IEWDR01ZW,Sediment,3.61,0.89,11.93,2.94,N/A
N/A,EC_091_SIR-W5,10.58052/IEWDR01ZW,Sediment,3.67,0.84,12.38,2.83,N/A
N/A,EC_092_SIR-D1,10.58052/IEWDR01ZX,Sediment,4.46,1.51,13.48,4.57,N/A
N/A,EC_092_SIR-D2,10.58052/IEWDR01ZX,Sediment,4.72,1.61,13.92,4.75,N/A
N/A,EC_092_SIR-D3,10.58052/IEWDR01ZX,Sediment,4.6,1.69,13.57,4.98,N/A
N/A,EC_092_SIR-D4,10.58052/IEWDR01ZX,Sediment,4.43,1.59,13.21,4.74,N/A
N/A,EC_092_SIR-D5,10.58052/IEWDR01ZX,Sediment,4.73,1.84,14.2,5.52,N/A
N/A,EC_092_SIR-W1,10.58052/IEWDR01ZX,Sediment,4.75,0.57,14.05,1.69,N/A
N/A,EC_092_SIR-W2,10.58052/IEWDR01ZX,Sediment,4.64,0.58,14.06,1.76,N/A
N/A,EC_092_SIR-W3,10.58052/IEWDR01ZX,Sediment,4.43,0.57,13.54,1.74,N/A
N/A,EC_092_SIR-W4,10.58052/IEWDR01ZX,Sediment,4.62,0.57,13.86,1.71,N/A
N/A,EC_092_SIR-W5,10.58052/IEWDR01ZX,Sediment,4.66,0.56,14.12,1.7,N/A
N/A,EC_093_SIR-D1,10.58052/IEWDR01ZY,Sediment,13.44,0.98,41.58,3.03,VB_OCN_004
N/A,EC_093_SIR-D2,10.58052/IEWDR01ZY,Sediment,9.07,0.58,27.62,1.77,N/A
N/A,EC_093_SIR-D3,10.58052/IEWDR01ZY,Sediment,14.67,1.04,44.89,3.18,N/A
N/A,EC_093_SIR-D4,10.58052/IEWDR01ZY,Sediment,14.77,1.1,44.95,3.35,VB_OCN_004
N/A,EC_093_SIR-D5,10.58052/IEWDR01ZY,Sediment,14.64,1.09,44.08,3.28,N/A
N/A,EC_093_SIR-W1,10.58052/IEWDR01ZY,Sediment,13.78,0.69,42.15,2.11,N/A
N/A,EC_093_SIR-W2,10.58052/IEWDR01ZY,Sediment,9.12,0.51,28.29,1.58,VB_OCN_004
N/A,EC_093_SIR-W3,10.58052/IEWDR01ZY,Sediment,13.54,0.8,42.01,2.48,N/A
N/A,EC_093_SIR-W4,10.58052/IEWDR01ZY,Sediment,13.33,0.84,41.46,2.61,N/A
N/A,EC_093_SIR-W5,10.58052/IEWDR01ZY,Sediment,13.41,0.77,41.27,2.37,VB_OCN_004
N/A,EC_094_SIR-D1,10.58052/IEWDR01ZZ,Sediment,10.24,1.39,33.24,4.51,N/A
N/A,EC_094_SIR-D2,10.58052/IEWDR01ZZ,Sediment,11.06,1.47,35.95,4.78,N/A
N/A,EC_094_SIR-D3,10.58052/IEWDR01ZZ,Sediment,10.84,2.2,34.94,7.09,TNRERUN_004
N/A,EC_094_SIR-D4,10.58052/IEWDR01ZZ,Sediment,10.18,1.13,33.38,3.71,N/A
N/A,EC_094_SIR-D5,10.58052/IEWDR01ZZ,Sediment,9.51,0.98,31.02,3.2,N/A
N/A,EC_094_SIR-W1,10.58052/IEWDR01ZZ,Sediment,10.75,0.93,35.26,3.05,N/A
N/A,EC_094_SIR-W2,10.58052/IEWDR01ZZ,Sediment,8.2,0.66,26.38,2.12,N/A
N/A,EC_094_SIR-W3,10.58052/IEWDR01ZZ,Sediment,11.15,1.01,36.79,3.33,VB_OCN_004
N/A,EC_094_SIR-W4,10.58052/IEWDR01ZZ,Sediment,10.42,0.76,33.6,2.45,N/A
N/A,EC_094_SIR-W5,10.58052/IEWDR01ZZ,Sediment,11.26,1.1,36.4,3.56,N/A
N/A,EC_095_SIR-D1,10.58052/IEWDR0200,Sediment,3.74,2.82,15.81,11.92,N/A
N/A,EC_095_SIR-D2,10.58052/IEWDR0200,Sediment,4.03,2.99,16.88,12.52,N/A
N/A,EC_095_SIR-D3,10.58052/IEWDR0200,Sediment,3.92,3.07,16.49,12.92,TNRERUN_003
N/A,EC_095_SIR-D4,10.58052/IEWDR0200,Sediment,3.75,2.26,15.77,9.5,N/A
N/A,EC_095_SIR-D5,10.58052/IEWDR0200,Sediment,3.98,3.39,16.9,14.39,TNRERUN_003
N/A,EC_095_SIR-W1,10.58052/IEWDR0200,Sediment,8.68,1.6,36.92,6.81,N/A
N/A,EC_095_SIR-W2,10.58052/IEWDR0200,Sediment,7.34,1.35,30.97,5.7,N/A
N/A,EC_095_SIR-W3,10.58052/IEWDR0200,Sediment,8.22,1.58,34.35,6.6,N/A
N/A,EC_095_SIR-W4,10.58052/IEWDR0200,Sediment,6.1,1.57,25.57,6.58,N/A
N/A,EC_095_SIR-W5,10.58052/IEWDR0200,Sediment,6.68,1.56,27.83,6.5,N/A
#End_Data,,,,,,,,
